Institution Name (moze biti vise sa istim imenom na vise adresa),Number of locations,Location Canton,Standort,Street Name and Number,Postal Number and Municipality
Klinik Meissenberg AG,2,ZG,Klinik Meissenberg AG,Meisenbergstrasse 17,6301 Zug
Klinik Meissenberg AG,2,AG,Praxis Bad Schwanen,Badstrasse 16,5408 Ennetbaden
Klinik Pyramide am See AG,1,ZH,Klinik Pyramide am See,Bellerivestrasse 34,8008 Zürich
Klinik Schloss Mammern AG,1,TG,Klinik Schloss Mammern,Dr. A.O. Fleisch-Strasse 3,8265 Mammern
Klinik Schönberg AG,1,BE,Klinik Schönberg,Schönbergstrasse 40,3654 Gunten
Klinik Seeschau AG,1,TG,Seeschau Kreuzlingen,Bernrainstrasse 17,8280 Kreuzlingen
Klinik Sonnenhalde,3,BS,"Klinik Sonnenhalde, Riehen",Gänshaldenweg 22,4125 Riehen
Klinik Sonnenhalde,3,BS,"Klinik Sonnenhalde, Basel",Habsburgerstrasse 15,4055 Basel
Klinik Sonnenhalde,3,BL,"Klinik Sonnenhalde, Reinach",Bruggstrasse 12,4153 Reinach BL
Klinik Sonnenhof Kinder- & Jugendpsychiatrisches Zentrum,1,SG,Klinik Sonnenhof,Sonnenhofstrasse 15,9608 Ganterschwil
Klinik St. Georg Goldach AG,1,SG,Goldach,Klosterstrasse 19,9403 Goldach
Klinik Susenberg,1,ZH,Klinik Susenberg,Schreberweg 9,8044 Zürich
Klinik Tiefenbrunnen AG,1,ZH,Klinik Tiefenbrunnen,Dammstrasse 29,8702 Zollikon
Klinik Wysshölzli Marie Sollberger-Stiftung,1,BE,Klinik Wysshölzli,Waldrandweg 19,3360 Herzogenbuchsee
Kliniken Valens,3,SG,Reha-Zentrum Valens,Taminaplatz 1,7317 Valens
Kliniken Valens,3,SG,Reha-Zentrum Walenstadtberg,Chnoblisbüel 1,8881 Walenstadtberg
Kliniken Valens,3,GR,Ambulante Reha Chur c/o Kantonsspital Graubünden,Loestrasse 99,7000 Chur
kneipp-hof Dussnang AG Rehabilitationsklinik,1,TG,Rehaklinik Dussnang AG,Kurhausstrasse 34,8374 Dussnang
Kreisspital für das Freiamt,1,AG,Kreisspital für das Freiamt,Spitalstrasse 144,5630 Muri AG
Kurklinik Eden AG,1,BE,Klinik Eden,Panoramastrasse 20,3854 Oberried am Brienzersee
Les Hôpitaux Universitaires de Genève HUG,5,GE,HUG - Soins aigus,Rue Gabrielle-Perret-Gentil 4,1205 Genève
Les Hôpitaux Universitaires de Genève HUG,5,GE,HUG - Soins psychiatriques,Rue Gabrielle-Perret-Gentil 4,1205 Genève
Les Hôpitaux Universitaires de Genève HUG,5,GE,HUG - Soins subaigus et continus,Rue Gabrielle-Perret-Gentil 4,1205 Genève
Les Hôpitaux Universitaires de Genève HUG,5,VS,HUG - Clinique de Crans-Montana Soins subaigus et continus,Impasse Clairmont 2,3963 Crans-Montana
Les Hôpitaux Universitaires de Genève HUG,5,GE,HUG - Clinique de Joli-Mont - Soins subaigus et continus,Av. Jean-Trembley 45,1209 Genève
Leukerbad Clinic RZL Rehabilitationszentrum Leukerbad AG,1,VS,Leukerbad Clinic,Willy-Spühlerstrasse 2,3954 Leukerbad
Limmatklinik AG,1,ZH,Limmatklinik AG,Hardturmstrasse 133,8005 Zürich
Lindenhof AG,4,BE,Lindenhofspital,Bremgartenstrasse 117,3012 Bern
Lindenhof AG,4,BE,Sonnenhofspital,Buchserstrasse 30,3006 Bern
Lindenhof AG,4,BE,Engeriedspital,Riedweg 15,3012 Bern
Lindenhof AG,4,BE,Verwaltungsstandort,Muristrasse 12,3006 Bern
Luzerner Höhenklinik Montana,1,VS,Luzerner Höhenklinik Montana,Route de l'Astoria 2,3963 Crans-Montana
Luzerner Kantonsspital,6,LU,LUKS Luzern,Spitalstrasse,6000 Luzern 16
Luzerner Kantonsspital,6,LU,LUKS Sursee,Spitalstrasse 16A,6210 Sursee
Luzerner Kantonsspital,6,LU,LUKS Wolhusen,Spitalstrasse,6110 Wolhusen
Luzerner Kantonsspital,6,LU,Hebammenpraxis am Grendel,Grendel 15,6004 Luzern
Luzerner Kantonsspital,6,ZG,Augenpraxis Baar,Bahnhofstrasse 14,6340 Baar
Luzerner Kantonsspital,6,ZG,Radio-Onkologie am Zuger Kantonsspital,Landhausstrasse 11,6340 Baar
Luzerner Psychiatrie,23,LU,Klinik St. Urban,Schafmattstrasse 1,4915 St. Urban
Luzerner Psychiatrie,23,LU,Klinik Luzern,Areal Kantonsspital 11 Spitalstr,6000 Luzern 16
Luzerner Psychiatrie,23,LU,Jugendpsychiatrische Th.station,Fenkernstrasse 15,6010 Kriens
Luzerner Psychiatrie,23,LU,Kinderpsychiatrische Th.station,Fenkernstrasse 15,6010 Kriens
Luzerner Psychiatrie,23,LU,Tagesklinik Luzern,Areal Kantonsspital 11 Spitalstr,6000 Luzern 16
Luzerner Psychiatrie,23,LU,Drop-in,Bruchstrasse 29a,6007 Luzern
Luzerner Psychiatrie,23,LU,Ambulatorium Luzern,Löwengraben 20,6004 Luzern
Luzerner Psychiatrie,23,OW,Klinik Sarnen  (Station A),Brünigstrasse 183,6060 Sarnen
Luzerner Psychiatrie,23,LU,KJPD-Ambulatorium Luzern,Kantonsspital 13,6000 Luzern 16
Luzerner Psychiatrie,23,LU,Forensischer Dienst,Hobacherweg 2,6010 Kriens
Luzerner Psychiatrie,23,LU,GiA Luzern,Voltastrasse 42,6005 Luzern
Luzerner Psychiatrie,23,LU,Ambulatorium Wolhusen,Gütsch 1 Josefshaus,6110 Wolhusen
Luzerner Psychiatrie,23,OW,Tagesklinik Sarnen (Station I),Brünigstrasse 183,6060 Sarnen
Luzerner Psychiatrie,23,LU,KJPD-Ambulatorium Wolhusen,Gütsch 1 Josefshaus,6110 Wolhusen
Luzerner Psychiatrie,23,LU,Tagesklinik Sursee,Surentalstrasse 10,6210 Sursee
Luzerner Psychiatrie,23,LU,Ambulatorium Sursee,Surentalstrasse 10,6210 Sursee
Luzerner Psychiatrie,23,LU,KJPD-Ambulatorium Sursee,Surentalstrasse 10,6210 Sursee
Luzerner Psychiatrie,23,LU,GiA Sursee,Surentalstrasse 10,6210 Sursee
Luzerner Psychiatrie,23,LU,Memory Clinic Zentralschweiz,Surentalstrasse 10,6210 Sursee
Luzerner Psychiatrie,23,LU,Ambulatorium Hochdorf,Brauiplatz 8,6280 Hochdorf
Luzerner Psychiatrie,23,LU,KJPD-Ambulatorium Hochdorf,Brauiplatz 8,6280 Hochdorf
Luzerner Psychiatrie,23,OW,Ambulatorium Sarnen,Brünigstrasse 183,6060 Sarnen
Luzerner Psychiatrie,23,OW,KJPD-Ambulatorium Sarnen,Brünigstrasse 183,6060 Sarnen
Maison de naissance La Roseraie,1,GE,Maison de naissance La Roseraie,Chemin du Châtelet 3,1205 Genève
Maison de Naissance le Petit Prince,1,FR,Le Petit Prince,Route du Petit-Moncor 1d,1752 Villars-sur-Glâne
Maison de naissance Les Cigognes,1,JU,Maison de naissance Les Cigognes,Route Principale 21,2824 Vicques
Maison de Naissance Tilia Sàrl,1,NE,Maison de Naissance Tilia Sàrl,Chemin des Valangines 9,2000 Neuchâtel
Merian Iselin Klinik,1,BS,Merian Iselin Klinik,Föhrenstrasse 2,4054 Basel
Modellstation SOMOSA,1,ZH,Modellstation SOMOSA,Zum Park 20,8404 Winterthur
Nouvelle Clinique Vert-Pré,1,GE,NCVP Conches,Chemin de la Colombe 15,1231 Conches
Oberwaid AG Kurhotel & Privatklinik,1,SG,Privatklinik Oberwaid,Rorschacher Strasse 311,9016 St. Gallen
Ospedale Malcantonese Fondazione Giuseppe Rossi,1,TI,Ospedale Malcantonese Fondazione Giuseppe Rossi,,6980 Castelrotto
Pallas Kliniken AG,1,SO,Pallas Kliniken AG,Louis-Giroud-Strasse 20,4600 Olten
Palliativzentrum Hildegard,1,BS,Palliativzentrum Hildegard,St. Alban-Ring 151,4052 Basel
Paracelsus-Spital Richterswil AG,1,ZH,Paracelsus-Spital Richterswil,Bergstrasse 16,8805 Richterswil
Praxisklinik Rennbahn AG,1,BL,Praxisklinik Rennbahn,Kriegackerstrasse 100,4132 Muttenz
Privatklinik Bethanien - GSMN Schweiz AG,1,ZH,Privatklinik Bethanien,Toblerstrasse 51,8044 Zürich
Privatklinik Hohenegg AG,2,ZH,Privatklinik Hohenegg AG,Hohenegg 1,8706 Meilen
Privatklinik Hohenegg AG,2,ZH,Ambulantes Zentrum,Sonneggstrasse 45,8006 Zürich
Privatklinik Lindberg - GSMN Schweiz AG,1,ZH,Privatklinik Lindberg,Schickstrasse 11,8400 Winterthur
Privatklinik Reichenbach bei Meiringen AG,3,BE,Privatklinik Meiringen,Willigen,3860 Meiringen
Privatklinik Reichenbach bei Meiringen AG,3,BE,Station Hasliberg,Hohfluh,6083 Hasliberg
Privatklinik Reichenbach bei Meiringen AG,3,BE,Ambulatorium Bern,Bubenbergplatz 10,3011 Bern
Privatklinik SALINA Salina Medizin AG,6,AG,Salina Rehaklinik,Roberstenstrasse 31,4310 Rheinfelden
Privatklinik SALINA Salina Medizin AG,6,AG,Physiotherapie Salina B15,Baslerstrasse 15,4310 Rheinfelden
Privatklinik SALINA Salina Medizin AG,6,AG,Möhlin,Bachstrasse 10,4313 Möhlin
Privatklinik SALINA Salina Medizin AG,6,AG,Stein,Schaffhauserstr. 33,4332 Stein
Privatklinik SALINA Salina Medizin AG,6,AG,Physiotherapie Eiken,Rössliweg 15b,5074 Eiken
Privatklinik SALINA Salina Medizin AG,6,AG,Frick,Mühlegasse 18,5070 Frick
Privatklinik Wyss AG,3,BE,Privat Klinik Wyss,Fellenbergstrasse 32,3053 Münchenbuchsee
Privatklinik Wyss AG,3,BE,Ambulatorium Linde,Dählenweg 6,2503 Biel/Bienne
Privatklinik Wyss AG,3,BE,Ambulatorium und Station Bern (PSOMA),Bremgartenstrasse 117,3001 Bern
Psychiatrie Baselland,11,BL,Klinik Psychiatrie/Psychotherap.,Bienentalstrasse 7,4410 Liestal
Psychiatrie Baselland,11,BL,KJP Poliklinik Bruderholz,,4101 Bruderholz
Psychiatrie Baselland,11,BL,KJP Poliklinik Liestal,Goldbrunnenstrasse 14,4410 Liestal
Psychiatrie Baselland,11,BL,KJP Poliklinik Laufen,Im Grossen Grien 6,4242 Laufen
Psychiatrie Baselland,11,BL,KJP Psychotherapiestation,Goldbrunnenstrasse 14,4410 Liestal
Psychiatrie Baselland,11,BL,Ambulatorium Bruderholz,,4101 Bruderholz
Psychiatrie Baselland,11,BL,Ambulatorium/Tageskl. Liestal,Spitalstrasse 1,4410 Liestal
Psychiatrie Baselland,11,BL,Ambulatorium/Tageskl. Münchenst.,Emil Frey-Strasse 55,4142 Münchenstein
Psychiatrie Baselland,11,BL,ZfA Ambulatorium Liestal,Wiedenhubstrasse 55,4410 Liestal
Psychiatrie Baselland,11,BL,ZfA Ambulatorium Reinach,Baselstrasse 1,4153 Reinach BL
Psychiatrie Baselland,11,BL,ZfA Ambulatorium Münchenstein,Barcelona-Strasse 15,4142 Münchenstein
Psychiatrie St.Gallen Nord,4,SG,Psychiatrische Klinik Wil,Zürcherstrasse 30,9501 Wil SG
Psychiatrie St.Gallen Nord,4,SG,PZ St. Gallen,Teufenerstrasse 26,9001 St.Gallen
Psychiatrie St.Gallen Nord,4,SG,PZ Rorschach,Mariabergstrasse 19,9401 Rorschach
Psychiatrie St.Gallen Nord,4,SG,PZ Wattwil,Hembergerstrasse 22,9630 Wattwil
Psychiatrie-Dienste Süd,5,SG,Klinik St. Pirminsberg,Klosterweg,7312 Pfäfers
Psychiatrie-Dienste Süd,5,SG,PZ Rheintal,Balgacherstrasse 202,9435 Heerbrugg
Psychiatrie-Dienste Süd,5,SG,PZ Werdenberg-Sarganserland,Hauptstrasse 27,9477 Trübbach
Psychiatrie-Dienste Süd,5,SG,PZ Linthgebiet Standort Uznach,Zürcherstrasse 1,8730 Uznach
Psychiatrie-Dienste Süd,5,SG,PZ Linthgebiet Standort Rapperswil,Alpenstrasse 2,8640 Rapperswil
Psychiatrische Dienste Aargau AG,12,AG,Psychiatrische Dienste Aargau AG,Zürcherstrasse 241,5210 Windisch
Psychiatrische Dienste Aargau AG,12,AG,Tageszentrum Aarau,Landhausweg 22,5000 Aarau
Psychiatrische Dienste Aargau AG,12,AG,Ambulatorium Aarau,Bleichemattstrasse 16,5000 Aarau
Psychiatrische Dienste Aargau AG,12,AG,Ambulatorium Wohlen,Bahnhofstrasse 6,5610 Wohlen
Psychiatrische Dienste Aargau AG,12,AG,Tagesklinik Aarau,Bleichemattstrasse 9,5000 Aarau
Psychiatrische Dienste Aargau AG,12,AG,TK & TZ Baden,St. Ursusstrasse 3,5400 Baden
Psychiatrische Dienste Aargau AG,12,AG,Tageszentrum Wohlen,Bahnhofweg 17,5610 Wohlen
Psychiatrische Dienste Aargau AG,12,AG,Ambulatorium Baden,Haselstrasse 1,5400 Baden
Psychiatrische Dienste Aargau AG,12,AG,Ambulatorium Rheinfelden,Bahnhofstrasse 21,4310 Rheinfelden
Psychiatrische Dienste Aargau AG,12,AG,Memory Clinic,Schanzweg 7,5000 Aarau
Psychiatrische Dienste Aargau AG,12,AG,Amb. für Kinder- u. Jugendpsych. Freiamt,Zentralstrasse 20,5610 Wohlen
Psychiatrische Dienste Aargau AG,12,AG,Memory Clinic,Husmatt 1,5405 Baden-Dättwil
Psychiatrische Dienste Graubünden,6,GR,PDGR Klinik Waldhaus,Loestrasse 220,7000 Chur
Psychiatrische Dienste Graubünden,6,GR,PDGR Klinik Beverin,,7408 Cazis
Psychiatrische Dienste Graubünden,6,GR,PDGR Prättigau / Davos,,7270 Davos Platz
Psychiatrische Dienste Graubünden,6,GR,PDGR Surselva,,7130 Ilanz
Psychiatrische Dienste Graubünden,6,GR,PDGR Engadin / Südtäler,,7500 St. Moritz
Psychiatrische Dienste Graubünden,6,GL,PDGR Tagesklinik Glarus,,8750 Glarus
Psychiatrische Universitätsklinik Zürich,20,ZH,PUK Zürich Lenggstrasse,Lenggstrasse 31,8032 Zürich
Psychiatrische Universitätsklinik Zürich,20,ZH,ZSP Militärstrasse,Militärstrasse 8,8004 Zürich
Psychiatrische Universitätsklinik Zürich,20,ZH,ZSP Ambi / TZ Heliostrasse,Heliosstrasse 32,8032 Zürich
Psychiatrische Universitätsklinik Zürich,20,ZH,KAP Hegibach,Minervastrasse 145,8032 Zürich
Psychiatrische Universitätsklinik Zürich,20,ZH,ZAE Ambi / TZ Selnaustrasse,Selnaustrasse 9,8001 Zürich
Psychiatrische Universitätsklinik Zürich,20,ZH,ZSP Nachtklinik Klusstrasse,Klusstrasse 44,8032 Zürich
Psychiatrische Universitätsklinik Zürich,20,ZH,ZSP Ambi Limmattal,Zürcherstrasse 49,8953 Dietikon
Psychiatrische Universitätsklinik Zürich,20,ZH,ZSP Ambi Oerlikon,Hofwiesenstrasse 318,8050 Zürich-Oerlikon
Psychiatrische Universitätsklinik Zürich,20,ZH,PUK Rheinau,Alleestrasse,8462 Rheinau
Psychiatrische Universitätsklinik Zürich,20,ZH,ZKJF Zürich,Neptunstr. 60,8032 Zürich
Psychiatrische Universitätsklinik Zürich,20,ZH,KAP Schlieren,Wagistrasse 23,8952 Schlieren
Psychiatrische Universitätsklinik Zürich,20,ZH,KJPP Zürich,Neumünsterallee 3,8032 Zürich
Psychiatrische Universitätsklinik Zürich,20,ZH,ZKP Brüschhalde,Bergstrasse 120,8708 Männedorf
Psychiatrische Universitätsklinik Zürich,20,ZH,ZAS Winterthur,Albanistrasse 24,8400 Winterthur
Psychiatrische Universitätsklinik Zürich,20,ZH,ZAS Bülach,Bahnhofstrasse 39,8180 Bülach
Psychiatrische Universitätsklinik Zürich,20,ZH,ZAS Dietikon,Löwenstrasse 15,8953 Dietikon
Psychiatrische Universitätsklinik Zürich,20,ZH,ZAS Horgen,Bahnhofstrasse 6,8810 Horgen
Psychiatrische Universitätsklinik Zürich,20,ZH,ZAS Uster,Gerberstrasse 3,8610 Uster
Psychiatrische Universitätsklinik Zürich,20,ZH,ZAS Wetzikon,Guyer-Zeller-Strasse 21,8620 Wetzikon
Psychiatrische Universitätsklinik Zürich,20,ZH,ZAS Zürich Nord,Thurgauerstrasse 39,8050 Zürich
PZM Psychiatriezentrum Münsingen,1,BE,PZM Psychiatriezentrum Münsingen,Hunzigenallee 1,3110 Münsingen
Regionalspital Emmental AG,2,BE,Spital Burgdorf,Oberburgstrasse 54,3400 Burgdorf
Regionalspital Emmental AG,2,BE,Spital Langnau,Dorfbergstrasse 10,3550 Langnau
Regionalspital Surselva AG,1,GR,Regionalspital Surselva,Spitalstrasse 6,7130 Ilanz
reha andeer ag Rehabilitationsklinik,1,GR,reha andeer ag,Veia Granda,7440 Andeer
Reha Chrischona,1,BS,Reha Chrischona,Hohe Strasse 30,4126 Bettingen
Reha Rheinfelden,1,AG,Rheinfelden,Salinenstrasse 98,4310 Rheinfelden
REHAB Basel,1,BS,REHAB Basel,Im Burgfelderhof 40,4055 Basel
Rehabilitationszentrum Seewis Klinik für Herz- & Kreislauferkrankungen,1,GR,Reha Seewis,Schlossstrasse 1,7212 Seewis Dorf
RehaClinic Baden,2,AG,RehaClinic Baden,Bäderstrasse 16,5401 Baden
RehaClinic Baden,2,AG,RehaClinic Baden-Dättwil,Im Ergel 1,5404 Baden
RehaClinic Braunwald,1,GL,Braunwald,Niederschlachtstrasse 12,8784 Braunwald
RehaClinic Glarus,1,GL,RehaClinic Glarus,Burgstrasse 99,8750 Glarus
RehaClinic Kilchberg,1,ZH,RehaClinic Kilchberg,Grütstrasse 60,8802 Kilchberg ZH
RehaClinic Sonnmatt Luzern,1,LU,RehaClinic Sonnmatt Luzern,Hemschlenstrasse,6006 Luzern
RehaClinic Zollikerberg,1,ZH,RehaClinic Zollikerberg,Trichtenhauserstrasse 20,8125 Zollikerberg
RehaClinic Zurzach,3,AG,RehaClinic Bad Zurzach,Quellenstrasse 34,5330 Bad Zurzach
RehaClinic Zurzach,3,AG,Akutnahe Rehabilitation,Im Ergel 1,5404 Baden
RehaClinic Zurzach,3,AG,Ambulatorium Brugg,Fröhlichstrasse 5,5200 Brugg
Rehaklinik Bellikon,1,AG,Bellikon,Mutschellenstrasse 2,5454 Bellikon
Rehaklinik Hasliberg AG,1,BE,Klinik Hasliberg,Laueli 89b,6083 Hasliberg Hohfluh
Rehaklinik Zihlschlacht AG Neurologisches Rehabilitationszentrum,1,TG,Rehaklinik Zihlschlacht AG,Hauptstrasse 2-4,8588 Zihlschlacht
Réseau fribourgeois de santé mentale - RFSM Centre de soins hospitaliers,1,FR,RFSM,,1633 Marsens
Réseau Santé Balcon du Jura.vd (RSBJ),2,VD,Les Rosiers,Rue des Rosiers 29,1450 Ste-Croix
Réseau Santé Balcon du Jura.vd (RSBJ),2,VD,Les Alpes,Avenue des Alpes 18D,1450 Ste-Croix
Rheinburg-Klinik AG,1,AR,Rheinburg-Klinik AG,Dorf,9428 Walzenhausen
Rosenklinik AG,1,SG,Rosenklinik AG,Güterstrasse 21/23,8640 Rapperswil-Jona
Sanatorium Kilchberg,2,ZH,Sanatorium Kilchberg AG,Alte Landstrasse 70,8802 Kilchberg ZH
Sanatorium Kilchberg,2,ZH,Zentrum für Psychosomatik,Selnaustrasse 6,8001 Zürich
Schulthess Klinik,3,ZH,Schulthess Klinik,Lengghalde 2,8008 Zürich
Schulthess Klinik,3,AG,Schulthess Klinik Zurzach,Badstrasse 44,5330 Bad Zurzach
Schulthess Klinik,3,ZH,Schulthess Klinik Kloten,Verenagasse 4,8302 Kloten
Schützen Rheinfelden AG Klinik & Ambulatorium,3,AG,Klinik Schützen,Bahnhofstrasse 19,4310 Rheinfelden
Schützen Rheinfelden AG Klinik & Ambulatorium,3,AG,Ambulatorium Rheinfelden,Stadtweg 4,4310 Rheinfelden
Schützen Rheinfelden AG Klinik & Ambulatorium,3,AG,Ambulatorium Aarau,Schanzweg 7,5001 Aarau
Schweizer Paraplegiker-Zentrum Nottwil AG,1,LU,Schweizer Paraplegiker-Zentrum,Guido A. Zäch Strasse 1,6207 Nottwil
Secteur Psychiatrique Est Fondation de Nant,15,VD,Hôpital psychiatrique Nant,Route de Nant,1804 Corsier-sur-Vevey
Secteur Psychiatrique Est Fondation de Nant,15,VD,Unité de Réhabilitation Thérapeutique - URT,Avenue de Sully 2,1814 La Tour-de-Peilz
Secteur Psychiatrique Est Fondation de Nant,15,VD,Centre Thérapeutique de Jour,Rue des Vergers 2,1815 Clarens
Secteur Psychiatrique Est Fondation de Nant,15,VD,Unité hospitalière de pédopsychiatrie Enfant & Adolesccent,Route de Nant,1804 Corsier-sur-Vevey
Secteur Psychiatrique Est Fondation de Nant,15,VD,Pédopsychiatrie ambulatoire,Rue des Moulins 11,1800 Vevey
Secteur Psychiatrique Est Fondation de Nant,15,VD,Accueil-Urgence-Liaison  c/o HRC Site Samaritain,Boulevard Paderewski 3,1800 Vevey
Secteur Psychiatrique Est Fondation de Nant,15,VD,Pédopsychiatrie ambulatoire,Grand Chêne 1,1860 Aigle
Secteur Psychiatrique Est Fondation de Nant,15,VD,Pédopsychiatrie ambulatoire,Rte des Chenolettes 4,1660 Château-d'Oex
Secteur Psychiatrique Est Fondation de Nant,15,VD,CTPE et CTJE,Chemin de Chamoyron 29,1806 St-Légier-La Chiésaz
Secteur Psychiatrique Est Fondation de Nant,15,VD,Psychiatrie adultes ambulatoire,Avenue des Alpes 66,1820 Montreux
Secteur Psychiatrique Est Fondation de Nant,15,VD,Psychiatrie adultes ambulatoire,Grand Chêne 1,1860 Aigle
Secteur Psychiatrique Est Fondation de Nant,15,VD,Psychogériatrie ambulatoire,Rue des Moulins 11,1800 Vevey
Secteur Psychiatrique Est Fondation de Nant,15,VD,Psychogériatrie ambulatoire,Grand Chêne 1,1860 Aigle
Secteur Psychiatrique Est Fondation de Nant,15,VD,Unité Ambulatoire Spécialisée,Avenue des Alpes 66,1820 Montreux
Secteur Psychiatrique Est Fondation de Nant,15,VD,Unités Traitements Dépendance,Rue du Molage 8,1860 Aigle
Seeklinik Brunnen AG,1,SZ,Seeklinik Brunnen AG,Gersauerstrasse 8,6440 Brunnen
See-Spital,2,ZH,See-Spital Horgen,Asylstrasse 19,8810 Horgen
See-Spital,2,ZH,See-Spital Kilchberg,Grütstrasse 60,8802 Kilchberg
Siloah AG,1,BE,Klinik Siloah,Worbstrasse 316,3073 Gümligen
SMN  - Neuchâtel,3,NE,Hôpital de la Providence,Faubourg de l'Hôpital 81,2000 Neuchâtel
SMN  - Neuchâtel,3,NE,Clinique Montbrillant,Rue de la Montagne 1,2300 La Chaux-de-Fonds
SMN  - Neuchâtel,3,NE,La Chaux-de-Fonds,Chasseral 20,2300 La Chaux-de-Fonds
SMN - Clinica Ars Medica,1,TI,SMN - Clinica Ars Medica,Via Grumo 16,6929 Gravesano
SMN - Clinica Sant'Anna,1,TI,SMN - Clinica Sant'Anna,Via Sant'Anna 1,6924 Sorengo
SMN - Clinique de Valère,1,VS,SMN - Clinique de Valère,Rue de Pré-Fleuri 16,1950 Sion
SMN - Klinik Villa im Park,1,AG,SMN - Klinik Villa im Park,Bernstrasse 84,4852 Rothrist
SMN - Privatklinik Obach,1,SO,SMN - Privatklinik Obach,Leopoldstrasse 5,4500 Solothurn
SMN - Schmerzklinik Basel,1,BS,SMN - Schmerzklinik Basel,Hirschgässlein 11,4051 Basel
Solothurner Spitäler AG,5,SO,Bürgerspital Solothurn,Schöngrünstrasse 36a,4500 Solothurn
Solothurner Spitäler AG,5,SO,Kantonsspital Olten,Baslerstrasse 150,4600 Olten
Solothurner Spitäler AG,5,SO,Spital Dornach,Spitalweg 11,4143 Dornach
Solothurner Spitäler AG,5,SO,Psychiatrische Dienste,Weissensteinstrasse 102,4503 Solothurn
Solothurner Spitäler AG,5,SO,Solothurner Spitäler AG,Schöngrünstrasse 36a,4500 Solothurn
Soteria Bern,4,BE,Station Soteria,Bühlstrasse 19,3012 Bern
Soteria Bern,4,BE,Klinik Soteria Lobhaus,Murtenstrasse 46,3008 Bern
Soteria Bern,4,BE,Klinik Soteria FETZ,Effingerstrasse 14a,3011 Bern
Soteria Bern,4,BE,Klinik Soteria Tageszentrum,Konsumstrasse 16,3007 Bern
Spital Affoltern,1,ZH,Spital Affoltern,Sonnenbergstrasse 27,8910 Affoltern am Albis
Spital Bülach AG,1,ZH,Spital Bülach,Spitalstrasse 24,8180 Bülach
Spital Davos AG Akutabteilung,1,GR,Spital Davos,Promenade 4,7270 Davos Platz
Spital Einsiedeln,1,SZ,Spital Einsiedeln,Spitalstrasse 28,8840 Einsiedeln
Spital Lachen,1,SZ,Spital Lachen,Oberdorfstrasse 41,8853 Lachen SZ
Spital Limmattal,1,ZH,Spital Limmattal,Urdorferstrasse 100,8952 Schlieren
Spital Linth,1,SG,Spital Linth,Gasterstrasse 25,8730 Uznach
Spital Männedorf AG,1,ZH,Spital Männedorf,Asylstrasse 10,8708 Männedorf
Spital Oberengadin,1,GR,Spital Oberengadin,Via Nouva 3,7503 Samedan
Spital Schwyz,1,SZ,Spital Schwyz,Waldeggstrasse 10,6430 Schwyz
Spital STS AG,4,BE,Spital Thun,Krankenhausstrasse 12,3600 Thun
Spital STS AG,4,BE,Spital Zweisimmen,Karl Haueter-Strasse 21,3770 Zweisimmen
Spital STS AG,4,BE,Ambulatorium Münsingen,Dorfmattweg 8a,3110 Münsingen
Spital STS AG,4,BE,Ambulatorium und Tagesklinik Steffisburg,Aumattweg 66,3612 Steffisburg
Spital Thurgau AG Kantonsspitäler Frauenfeld & Münsterlingen,2,TG,Kantonsspital Frauenfeld KSF,"Pfaffenholzstrasse 4, Postfach",8501 Frauenfeld
Spital Thurgau AG Kantonsspitäler Frauenfeld & Münsterlingen,2,TG,Kantonsspital Münsterlingen KSM,Spitalcampus 1,8596 Münsterlingen
Spital Thurgau AG Klinik St. Katharinental,1,TG,KSK Diessenhofen,St. Katharinental,8253 Diessenhofen
Spital Thurgau AG Psychiatrische Klinik Münsterlingen,1,TG,Psychiatr. Klinik Münsterlingen,Seeblickstrasse 3,8596 Münsterlingen
Spital Thusis,1,GR,Spital Thusis,Alte Strasse 31,7430 Thusis
Spital Uster,1,ZH,Spital Uster,Brunnenstrasse 42,8610 Uster
Spital Wallis - Spitalzentrum Oberwallis (SZO),3,VS,Standort Brig,Ueberlandstrasse,3900 Brig
Spital Wallis - Spitalzentrum Oberwallis (SZO),3,VS,Standort Visp,Pflanzettastrasse 8,3930 Visp
Spital Wallis - Spitalzentrum Oberwallis (SZO),3,VS,Brig - Verwaltung SZO,Spitalstrasse 7,3900 Brig
Spital Zofingen AG,1,AG,Spital Zofingen AG,Mühlethalstrasse 27,4800 Zofingen
Spital Zollikerberg,2,ZH,Spital Zollikerberg,Trichtenhauserstrasse 20,8125 Zollikerberg
Spital Zollikerberg,2,ZH,Frauen-Permanence Zürich,Goethestrasse 24,8001 Zürich
Spitäler Frutigen Meiringen Interlaken AG,2,BE,Spital Frutigen,Adelbodenstrasse 27,3714 Frutigen
Spitäler Frutigen Meiringen Interlaken AG,2,BE,Spital Interlaken,Weissenaustrasse 27,3800 Unterseen
Spitäler Schaffhausen,3,SH,Geissbergstrasse 81,Geissbergstrasse 81,8208 Schaffhausen
Spitäler Schaffhausen,3,SH,Nordstrasse 111,Nordstrasse 111,8200 Schaffhausen
Spitäler Schaffhausen,3,SH,Promenadenstrasse 21,Promenadenstrasse 21,8200 Schaffhausen
Spitalregion Fürstenland Toggenburg,2,SG,Spital Wil,Fürstenlandstrasse 32,9500 Wil SG
Spitalregion Fürstenland Toggenburg,2,SG,Spital Wattwil,Steig,9630 Wattwil
Spitalregion Rheintal Werdenberg Sarganserland,4,SG,Spital Altstätten,F.-Marolani-Strasse 6,9450 Altstätten
